"","name","price","latitude","longitude"
"1","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"2","Giacomo's Ristorante",2,42.36458,-71.05344
"3","Ciao! Pizza & Pasta",2,42.3892518,-71.0409076
"4","Rino's Place",2,42.3780632,-71.0329114
"5","Modern Pastry Shop",1,42.36324,-71.05474
"6","Regina Pizza",2,42.3654185550275,-71.0568833173494
"7","Santarpio's Pizza",2,42.37261,-71.03524
"8","The Daily Catch",2,42.36406,-71.05397
"9","Carmelina's",2,42.36388,-71.05415
"10","Taqueria Jalisco",1,42.37872,-71.02818
"11","Pauli's",2,42.363244212396,-71.0560854227807
"12","Toscanini's Ice Cream",2,42.366042,-71.078206
"13","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"14","Flour Bakery + Café",2,42.35137,-71.04881
"15","Mike & Patty's",1,42.348561,-71.067928
"16","Panza",2,42.3646699,-71.05382
"17","Galleria Umberto",1,42.3637299,-71.05425
"18","Row 34",3,42.3495808510305,-71.0475044128162
"19","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"20","Sam LaGrassa's",2,42.35689,-71.05994
"21","Ernesto's",1,42.363353729248,-71.0558242797852
"22","James Hook & Co",2,42.3549617,-71.0509737
"23","Al Dente Restaurant",2,42.36422,-71.05536
"24","La Famiglia Giorgio's",2,42.36459,-71.05571
"25","Toro",3,42.3369631861411,-71.0758940796503
"26","Monica's Mercato",2,42.36511,-71.05558
"27","Saus",1,42.3610800091721,-71.0570718850568
"28","Drink",3,42.35067,-71.04846
"29","O Ya",4,42.3514083135866,-71.056866645813
"30","Italian Express Pizzeria",2,42.367273879279,-71.035738156977
"31","Angela's Cafe - Eagle Hill",2,42.37853,-71.035
"32","Oleana Restaurant",3,42.37055,-71.09713
"33","Rincon Limeño Restaurant",2,42.37984,-71.02687
"34","Yankee Lobster",2,42.347921583679,-71.035987943405
"35","North Street Grille",2,42.3633987875275,-71.0525562839306
"36","Caffé Vittoria",1,42.36418,-71.05448
"37","Legal Sea Foods",3,42.3595530399974,-71.0510174185038
"38","Polcari's Coffee",1,42.36401,-71.0555
"39","Thinking Cup",1,42.3633754209916,-71.0550363743384
"40","Thinking Cup",2,42.3539,-71.06372
"41","Bostonia Public House",2,42.359213,-71.054296
"42","Bricco",3,42.36309,-71.05495
"43","Mamma Maria",3,42.3640543,-71.0533338
"44","Pomodoro",2,42.36454,-71.05349
"45","Life Alive",2,42.366593014329,-71.105495948582
"46","KO Pies At the Shipyard",2,42.364075640365,-71.0316231238073
"47","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"48","Marliave",3,42.357014071346,-71.060306250729
"49","Gaslight",2,42.3409677894859,-71.0673901926598
"50","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"51","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"52","Giacomo's Ristorante",2,42.36458,-71.05344
"53","Toscanini's Ice Cream",2,42.366042,-71.078206
"54","Regina Pizza",2,42.3654185550275,-71.0568833173494
"55","Modern Pastry Shop",1,42.36324,-71.05474
"56","Sam LaGrassa's",2,42.35689,-71.05994
"57","The Daily Catch",2,42.36406,-71.05397
"58","Ciao! Pizza & Pasta",2,42.3892518,-71.0409076
"59","Carmelina's",2,42.36388,-71.05415
"60","Saus",1,42.3610800091721,-71.0570718850568
"61","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"62","Pauli's",2,42.363244212396,-71.0560854227807
"63","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"64","Helmand Restaurant",2,42.36649,-71.07801
"65","Oleana Restaurant",3,42.37055,-71.09713
"66","Mike & Patty's",1,42.348561,-71.067928
"67","Marliave",3,42.357014071346,-71.060306250729
"68","Bostonia Public House",2,42.359213,-71.054296
"69","Piperi Mediterranean Grill",1,42.3585362,-71.0607882
"70","Ernesto's",1,42.363353729248,-71.0558242797852
"71","Panza",2,42.3646699,-71.05382
"72","Galleria Umberto",1,42.3637299,-71.05425
"73","The Paramount",2,42.357291,-71.070088
"74","Al Dente Restaurant",2,42.36422,-71.05536
"75","La Famiglia Giorgio's",2,42.36459,-71.05571
"76","Toro",3,42.3369631861411,-71.0758940796503
"77","Life Alive",2,42.366593014329,-71.105495948582
"78","Monica's Mercato",2,42.36511,-71.05558
"79","Flour Bakery + Café",2,42.35137,-71.04881
"80","Craigie On Main",4,42.3634817952265,-71.0986128859795
"81","Grotto",3,42.3598607550211,-71.063289740014
"82","No. 9 Park",4,42.3576202392578,-71.0627899169922
"83","Row 34",3,42.3495808510305,-71.0475044128162
"84","James Hook & Co",2,42.3549617,-71.0509737
"85","The Friendly Toast",2,42.3666090946934,-71.0902837862191
"86","O Ya",4,42.3514083135866,-71.056866645813
"87","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"88","Caffé Vittoria",1,42.36418,-71.05448
"89","Union Oyster House",2,42.36126,-71.05688
"90","Taco Loco Mexican Grill",1,42.3863690346479,-71.0795889794827
"91","Café Luna",2,42.362925,-71.094225
"92","Thinking Cup",2,42.3539,-71.06372
"93","Polcari's Coffee",1,42.36401,-71.0555
"94","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"95","Boston Chowda",2,42.360065,-71.055374
"96","North Street Grille",2,42.3633987875275,-71.0525562839306
"97","Thinking Cup",1,42.3633754209916,-71.0550363743384
"98","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"99","Shawarma Falafel",1,42.357013,-71.0597644
"100","Drink",3,42.35067,-71.04846
"101","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"102","Row 34",3,42.3495808510305,-71.0475044128162
"103","Flour Bakery + Café",2,42.35137,-71.04881
"104","Giacomo's Ristorante",2,42.36458,-71.05344
"105","Drink",3,42.35067,-71.04846
"106","James Hook & Co",2,42.3549617,-71.0509737
"107","Sam LaGrassa's",2,42.35689,-71.05994
"108","O Ya",4,42.3514083135866,-71.056866645813
"109","Yankee Lobster",2,42.347921583679,-71.035987943405
"110","Mike & Patty's",1,42.348561,-71.067928
"111","Avana Sushi",1,42.3515433311481,-71.0609420250346
"112","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"113","Modern Pastry Shop",1,42.36324,-71.05474
"114","Toro",3,42.3369631861411,-71.0758940796503
"115","Marliave",3,42.357014071346,-71.060306250729
"116","Bostonia Public House",2,42.359213,-71.054296
"117","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"118","Menton",4,42.3504581,-71.0483829
"119","Sportello",3,42.35067,-71.04846
"120","Regina Pizza",2,42.3654185550275,-71.0568833173494
"121","Shabu-Zen",2,42.3508174908521,-71.0606166602329
"122","Toscanini's Ice Cream",2,42.366042,-71.078206
"123","Legal Harborside",3,42.34865,-71.03779
"124","Yvonne's",3,42.35549,-71.06141
"125","Gourmet Dumpling House",2,42.3514616954526,-71.0606415876193
"126","Gaslight",2,42.3409677894859,-71.0673901926598
"127","The Daily Catch",2,42.36406,-71.05397
"128","Shojo",2,42.35113,-71.06077
"129","Saus",1,42.3610800091721,-71.0570718850568
"130","Thinking Cup",2,42.3539,-71.06372
"131","Q Restaurant",2,42.3517075922991,-71.0625610949003
"132","Carmelina's",2,42.36388,-71.05415
"133","Picco",2,42.3448751089207,-71.0705310984679
"134","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"135","Shawarma Falafel",1,42.357013,-71.0597644
"136","Wheelhouse",1,42.3579261,-71.0539618
"137","Al's State Street Cafe",1,42.35927,-71.05507
"138","Boston Chowda",2,42.360065,-71.055374
"139","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"140","Legal Sea Foods",3,42.3595530399974,-71.0510174185038
"141","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"142","The Salty Pig",2,42.346881,-71.076121
"143","Casa Razdora",1,42.35805,-71.05461
"144","Silvertone",2,42.3571471,-71.0608731
"145","Taiwan Café",2,42.351503,-71.060239
"146","Clover Food Truck",1,42.3527526855469,-71.0611114501953
"147","The Beehive",2,42.3446991683707,-71.0713935252701
"148","Ruth's Chris Steak House",4,42.358141,-71.059337
"149","Pauli's",2,42.363244212396,-71.0560854227807
"150","Myers & Chang",2,42.3438187315924,-71.066250270967
"151","Toro",3,42.3369631861411,-71.0758940796503
"152","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"153","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"154","Mike & Patty's",1,42.348561,-71.067928
"155","Gaslight",2,42.3409677894859,-71.0673901926598
"156","Flour Bakery & Cafe",2,42.338443,-71.074548
"157","Picco",2,42.3448751089207,-71.0705310984679
"158","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"159","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"160","The Salty Pig",2,42.346881,-71.076121
"161","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"162","The Beehive",2,42.3446991683707,-71.0713935252701
"163","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"164","Giacomo's Ristorante",2,42.36458,-71.05344
"165","Myers & Chang",2,42.3438187315924,-71.066250270967
"166","Mistral",4,42.3481578332115,-71.072759141675
"167","The Capital Grille",4,42.3478110031284,-71.0851110928626
"168","Flour Bakery + Café",2,42.3482569197856,-71.0738261386231
"169","B&G Oysters",3,42.34388,-71.07123
"170","L'Espalier",4,42.3489650343414,-71.0809740424965
"171","Coppa",3,42.3434049842376,-71.0684599315418
"172","Blunch",1,42.3354929990873,-71.0747301578522
"173","Orinoco",2,42.33892,-71.07596
"174","Parish Cafe and Bar",2,42.351822284275,-71.071625035216
"175","Pho Basil",2,42.3457679748535,-71.0873718261719
"176","Abe & Louie's",3,42.3492240905762,-71.0815887451172
"177","Giacomo's",2,42.34406,-71.077732
"178","Toscanini's Ice Cream",2,42.366042,-71.078206
"179","Render Coffee",1,42.3411102,-71.0815582
"180","The Gallows",2,42.3413899,-71.07019
"181","Thinking Cup",2,42.351734691006,-71.0746758944958
"182","Saltie Girl",3,42.3511377,-71.0776626
"183","Stella",3,42.33994,-71.0725
"184","Flour Bakery + Café",2,42.35137,-71.04881
"185","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"186","Aquitaine",3,42.34381,-71.07235
"187","Sam LaGrassa's",2,42.35689,-71.05994
"188","Sorellina",4,42.3488367161261,-71.0779036594912
"189","Row 34",3,42.3495808510305,-71.0475044128162
"190","The Friendly Toast",2,42.348533,-71.073257
"191","Mike's City Diner",1,42.33688,-71.07604
"192","Douzo",3,42.3468979763336,-71.0755712773849
"193","SRV Boston",3,42.3409180006501,-71.0816150531173
"194","O Ya",4,42.3514083135866,-71.056866645813
"195","Modern Pastry Shop",1,42.36324,-71.05474
"196","Grill 23 & Bar",4,42.3494218727725,-71.0720500564835
"197","Top of the Hub",3,42.3485661293609,-71.0822875410004
"198","Regina Pizza",2,42.3654185550275,-71.0568833173494
"199","Oishii Boston",4,42.343216559683,-71.066379535192
"200","Thinking Cup",2,42.3539,-71.06372
"201","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"202","Row 34",3,42.3495808510305,-71.0475044128162
"203","Giacomo's Ristorante",2,42.36458,-71.05344
"204","Drink",3,42.35067,-71.04846
"205","Yankee Lobster",2,42.347921583679,-71.035987943405
"206","Toro",3,42.3369631861411,-71.0758940796503
"207","Mike & Patty's",1,42.348561,-71.067928
"208","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"209","Flour Bakery + Café",2,42.35137,-71.04881
"210","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"211","Gaslight",2,42.3409677894859,-71.0673901926598
"212","Cafe Polonia",2,42.32878,-71.05712
"213","Modern Pastry Shop",1,42.36324,-71.05474
"214","O Ya",4,42.3514083135866,-71.056866645813
"215","Sam LaGrassa's",2,42.35689,-71.05994
"216","Toscanini's Ice Cream",2,42.366042,-71.078206
"217","James Hook & Co",2,42.3549617,-71.0509737
"218","Lincoln Tavern and Restaurant",2,42.33632,-71.04763
"219","Regina Pizza",2,42.3654185550275,-71.0568833173494
"220","Menton",4,42.3504581,-71.0483829
"221","Loco Taqueria and Oyster Bar",2,42.3369670759542,-71.0477377406966
"222","Sportello",3,42.35067,-71.04846
"223","Picco",2,42.3448751089207,-71.0705310984679
"224","Legal Harborside",3,42.34865,-71.03779
"225","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"226","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"227","The Salty Pig",2,42.346881,-71.076121
"228","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"229","The Beehive",2,42.3446991683707,-71.0713935252701
"230","Thinking Cup",2,42.3539,-71.06372
"231","Myers & Chang",2,42.3438187315924,-71.066250270967
"232","Avana Sushi",1,42.3515433311481,-71.0609420250346
"233","Flour Bakery & Cafe",2,42.338443,-71.074548
"234","The Daily Catch",2,42.36406,-71.05397
"235","Mistral",4,42.3481578332115,-71.072759141675
"236","Saus",1,42.3610800091721,-71.0570718850568
"237","Carmelina's",2,42.36388,-71.05415
"238","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"239","Flour Bakery + Café",2,42.3482569197856,-71.0738261386231
"240","Marliave",3,42.357014071346,-71.060306250729
"241","Oleana Restaurant",3,42.37055,-71.09713
"242","The Capital Grille",4,42.3478110031284,-71.0851110928626
"243","Shabu-Zen",2,42.3508174908521,-71.0606166602329
"244","Bostonia Public House",2,42.359213,-71.054296
"245","Parish Cafe and Bar",2,42.351822284275,-71.071625035216
"246","B&G Oysters",3,42.34388,-71.07123
"247","Coppa",3,42.3434049842376,-71.0684599315418
"248","Life Alive",2,42.366593014329,-71.105495948582
"249","L'Espalier",4,42.3489650343414,-71.0809740424965
"250","Pauli's",2,42.363244212396,-71.0560854227807
"251","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"252","Toro",3,42.3369631861411,-71.0758940796503
"253","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"254","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"255","Mike & Patty's",1,42.348561,-71.067928
"256","Gaslight",2,42.3409677894859,-71.0673901926598
"257","Row 34",3,42.3495808510305,-71.0475044128162
"258","Flour Bakery + Café",2,42.35137,-71.04881
"259","Giacomo's Ristorante",2,42.36458,-71.05344
"260","Flour Bakery & Cafe",2,42.338443,-71.074548
"261","Picco",2,42.3448751089207,-71.0705310984679
"262","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"263","Sam LaGrassa's",2,42.35689,-71.05994
"264","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"265","Modern Pastry Shop",1,42.36324,-71.05474
"266","The Salty Pig",2,42.346881,-71.076121
"267","O Ya",4,42.3514083135866,-71.056866645813
"268","Cafe Polonia",2,42.32878,-71.05712
"269","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"270","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"271","The Beehive",2,42.3446991683707,-71.0713935252701
"272","Drink",3,42.35067,-71.04846
"273","James Hook & Co",2,42.3549617,-71.0509737
"274","Myers & Chang",2,42.3438187315924,-71.066250270967
"275","The Capital Grille",4,42.3478110031284,-71.0851110928626
"276","Mistral",4,42.3481578332115,-71.072759141675
"277","Yankee Lobster",2,42.347921583679,-71.035987943405
"278","Thinking Cup",2,42.3539,-71.06372
"279","El Pelón Taquería",1,42.3432217195996,-71.0989652411179
"280","Flour Bakery + Café",2,42.3482569197856,-71.0738261386231
"281","Avana Sushi",1,42.3515433311481,-71.0609420250346
"282","L'Espalier",4,42.3489650343414,-71.0809740424965
"283","B&G Oysters",3,42.34388,-71.07123
"284","Blunch",1,42.3354929990873,-71.0747301578522
"285","Coppa",3,42.3434049842376,-71.0684599315418
"286","Saus",1,42.3610800091721,-71.0570718850568
"287","Toscanini's Ice Cream",2,42.366042,-71.078206
"288","Parish Cafe and Bar",2,42.351822284275,-71.071625035216
"289","Pho Basil",2,42.3457679748535,-71.0873718261719
"290","Banh Mi Ba Le",1,42.3148574,-71.0567825
"291","Carmelina's",2,42.36388,-71.05415
"292","Abe & Louie's",3,42.3492240905762,-71.0815887451172
"293","Marliave",3,42.357014071346,-71.060306250729
"294","Shabu-Zen",2,42.3508174908521,-71.0606166602329
"295","Orinoco",2,42.33892,-71.07596
"296","Giacomo's",2,42.34406,-71.077732
"297","Shanti Indian Cuisine",2,42.312894,-71.057514
"298","Render Coffee",1,42.3411102,-71.0815582
"299","Bostonia Public House",2,42.359213,-71.054296
"300","Yvonne's",3,42.35549,-71.06141
"301","Toro",3,42.3369631861411,-71.0758940796503
"302","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"303","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"304","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"305","Giacomo's Ristorante",2,42.36458,-71.05344
"306","Mike & Patty's",1,42.348561,-71.067928
"307","Blunch",1,42.3354929990873,-71.0747301578522
"308","Gaslight",2,42.3409677894859,-71.0673901926598
"309","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"310","Toscanini's Ice Cream",2,42.366042,-71.078206
"311","Flour Bakery & Cafe",2,42.338443,-71.074548
"312","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"313","Haley House Bakery Café",1,42.33204,-71.08253
"314","The Salty Pig",2,42.346881,-71.076121
"315","Picco",2,42.3448751089207,-71.0705310984679
"316","El Pelón Taquería",1,42.3432217195996,-71.0989652411179
"317","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"318","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"319","The Capital Grille",4,42.3478110031284,-71.0851110928626
"320","The Beehive",2,42.3446991683707,-71.0713935252701
"321","Flour Bakery + Café",2,42.35137,-71.04881
"322","Row 34",3,42.3495808510305,-71.0475044128162
