"","name","price","latitude","longitude"
"323","Mike's City Diner",1,42.33688,-71.07604
"324","Sam LaGrassa's",2,42.35689,-71.05994
"325","Life Alive",2,42.366593014329,-71.105495948582
"326","Oleana Restaurant",3,42.37055,-71.09713
"327","Modern Pastry Shop",1,42.36324,-71.05474
"328","Mistral",4,42.3481578332115,-71.072759141675
"329","Craigie On Main",4,42.3634817952265,-71.0986128859795
"330","O Ya",4,42.3514083135866,-71.056866645813
"331","Barcelona Brookline",3,42.3387152,-71.1389332
"332","L'Espalier",4,42.3489650343414,-71.0809740424965
"333","Regina Pizza",2,42.3654185550275,-71.0568833173494
"334","Pho Basil",2,42.3457679748535,-71.0873718261719
"335","Myers & Chang",2,42.3438187315924,-71.066250270967
"336","Flour Bakery + Café",2,42.3482569197856,-71.0738261386231
"337","Thinking Cup",2,42.3539,-71.06372
"338","Drink",3,42.35067,-71.04846
"339","B&G Oysters",3,42.34388,-71.07123
"340","James Hook & Co",2,42.3549617,-71.0509737
"341","Abe & Louie's",3,42.3492240905762,-71.0815887451172
"342","Render Coffee",1,42.3411102,-71.0815582
"343","Café Luna",2,42.362925,-71.094225
"344","Parish Cafe and Bar",2,42.351822284275,-71.071625035216
"345","Orinoco",2,42.33892,-71.07596
"346","Avana Sushi",1,42.3515433311481,-71.0609420250346
"347","Coppa",3,42.3434049842376,-71.0684599315418
"348","Chilacates Mexican Street Food",1,42.31635,-71.10315
"349","Giacomo's",2,42.34406,-71.077732
"350","Cuchi Cuchi",3,42.36334,-71.09713
"351","Toro",3,42.3369631861411,-71.0758940796503
"352","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"353","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"354","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"355","Mike & Patty's",1,42.348561,-71.067928
"356","Gaslight",2,42.3409677894859,-71.0673901926598
"357","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"358","Giacomo's Ristorante",2,42.36458,-71.05344
"359","Flour Bakery & Cafe",2,42.338443,-71.074548
"360","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"361","Picco",2,42.3448751089207,-71.0705310984679
"362","The Salty Pig",2,42.346881,-71.076121
"363","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"364","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"365","El Pelón Taquería",1,42.3432217195996,-71.0989652411179
"366","The Capital Grille",4,42.3478110031284,-71.0851110928626
"367","The Beehive",2,42.3446991683707,-71.0713935252701
"368","Chilacates Mexican Street Food",1,42.31635,-71.10315
"369","Mistral",4,42.3481578332115,-71.072759141675
"370","Myers & Chang",2,42.3438187315924,-71.066250270967
"371","Arnold Arboretum",NA,42.299889474,-71.122416281924
"372","Flour Bakery + Café",2,42.3482569197856,-71.0738261386231
"373","L'Espalier",4,42.3489650343414,-71.0809740424965
"374","Pho Basil",2,42.3457679748535,-71.0873718261719
"375","Ten Tables",3,42.314933658972,-71.114245396185
"376","Cafe Polonia",2,42.32878,-71.05712
"377","Blunch",1,42.3354929990873,-71.0747301578522
"378","B&G Oysters",3,42.34388,-71.07123
"379","Toscanini's Ice Cream",2,42.366042,-71.078206
"380","Abe & Louie's",3,42.3492240905762,-71.0815887451172
"381","Coppa",3,42.3434049842376,-71.0684599315418
"382","The Haven",2,42.32168,-71.11038
"383","Render Coffee",1,42.3411102,-71.0815582
"384","Flour Bakery + Café",2,42.35137,-71.04881
"385","Orinoco",2,42.33892,-71.07596
"386","Row 34",3,42.3495808510305,-71.0475044128162
"387","Giacomo's",2,42.34406,-71.077732
"388","Barcelona Brookline",3,42.3387152,-71.1389332
"389","Sam LaGrassa's",2,42.35689,-71.05994
"390","Modern Pastry Shop",1,42.36324,-71.05474
"391","Sweet Cheeks Q",2,42.343898,-71.101103
"392","Haley House Bakery Café",1,42.33204,-71.08253
"393","Life Alive",2,42.366593014329,-71.105495948582
"394","Oleana Restaurant",3,42.37055,-71.09713
"395","O Ya",4,42.3514083135866,-71.056866645813
"396","Regina Pizza",2,42.3654185550275,-71.0568833173494
"397","SRV Boston",3,42.3409180006501,-71.0816150531173
"398","Sorellina",4,42.3488367161261,-71.0779036594912
"399","Tres Gatos",2,42.31907,-71.11164
"400","Craigie On Main",4,42.3634817952265,-71.0986128859795
"401","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"402","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"403","Toro",3,42.3369631861411,-71.0758940796503
"404","Giacomo's Ristorante",2,42.36458,-71.05344
"405","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"406","Arnold Arboretum",NA,42.299889474,-71.122416281924
"407","Mike & Patty's",1,42.348561,-71.067928
"408","Chilacates Mexican Street Food",1,42.31635,-71.10315
"409","Steel & Rye",3,42.2698212,-71.0725174
"410","Gaslight",2,42.3409677894859,-71.0673901926598
"411","Coco Leaf",1,42.30007,-71.05991
"412","Toscanini's Ice Cream",2,42.366042,-71.078206
"413","El Barrio Mexican Grill",2,42.2894867,-71.0632446
"414","Ashmont Grill",2,42.2861,-71.06473
"415","Row 34",3,42.3495808510305,-71.0475044128162
"416","Flour Bakery + Café",2,42.35137,-71.04881
"417","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"418","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"419","Flour Bakery & Cafe",2,42.338443,-71.074548
"420","Picco",2,42.3448751089207,-71.0705310984679
"421","Modern Pastry Shop",1,42.36324,-71.05474
"422","Barcelona Brookline",3,42.3387152,-71.1389332
"423","The Salty Pig",2,42.346881,-71.076121
"424","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"425","Sam LaGrassa's",2,42.35689,-71.05994
"426","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"427","Shabu Restaurant",2,42.27407,-71.025864
"428","Regina Pizza",2,42.3654185550275,-71.0568833173494
"429","El Pelón Taquería",1,42.3432217195996,-71.0989652411179
"430","O Ya",4,42.3514083135866,-71.056866645813
"431","The Beehive",2,42.3446991683707,-71.0713935252701
"432","Oleana Restaurant",3,42.37055,-71.09713
"433","The Capital Grille",4,42.3478110031284,-71.0851110928626
"434","Life Alive",2,42.366593014329,-71.105495948582
"435","Drink",3,42.35067,-71.04846
"436","Banh Mi Ba Le",1,42.3148574,-71.0567825
"437","Shanti Indian Cuisine",2,42.312894,-71.057514
"438","Lambert's Rainbow Market",1,42.2946604,-71.0481778
"439","James Hook & Co",2,42.3549617,-71.0509737
"440","Craigie On Main",4,42.3634817952265,-71.0986128859795
"441","Mistral",4,42.3481578332115,-71.072759141675
"442","Myers & Chang",2,42.3438187315924,-71.066250270967
"443","Thinking Cup",2,42.3539,-71.06372
"444","Yankee Lobster",2,42.347921583679,-71.035987943405
"445","Flour Bakery + Café",2,42.3482569197856,-71.0738261386231
"446","Cafe Polonia",2,42.32878,-71.05712
"447","Doyles Cafe",2,42.3064270019531,-71.1072463989258
"448","L'Espalier",4,42.3489650343414,-71.0809740424965
"449","B Cafe",1,42.273435,-71.0256132
"450","Ten Tables",3,42.314933658972,-71.114245396185
"451","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"452","Arnold Arboretum",NA,42.299889474,-71.122416281924
"453","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"454","Toro",3,42.3369631861411,-71.0758940796503
"455","Giacomo's Ristorante",2,42.36458,-71.05344
"456","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"457","Chilacates Mexican Street Food",1,42.31635,-71.10315
"458","Steel & Rye",3,42.2698212,-71.0725174
"459","Ten Tables",3,42.314933658972,-71.114245396185
"460","Mike & Patty's",1,42.348561,-71.067928
"461","Barcelona Brookline",3,42.3387152,-71.1389332
"462","The Haven",2,42.32168,-71.11038
"463","Toscanini's Ice Cream",2,42.366042,-71.078206
"464","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"465","Gaslight",2,42.3409677894859,-71.0673901926598
"466","Cafe Polonia",2,42.32878,-71.05712
"467","Blunch",1,42.3354929990873,-71.0747301578522
"468","Tres Gatos",2,42.31907,-71.11164
"469","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"470","Doyles Cafe",2,42.3064270019531,-71.1072463989258
"471","Flour Bakery + Café",2,42.35137,-71.04881
"472","El Pelón Taquería",1,42.3432217195996,-71.0989652411179
"473","Row 34",3,42.3495808510305,-71.0475044128162
"474","Life Alive",2,42.366593014329,-71.105495948582
"475","The Salty Pig",2,42.346881,-71.076121
"476","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"477","Flour Bakery & Cafe",2,42.338443,-71.074548
"478","Picco",2,42.3448751089207,-71.0705310984679
"479","Oleana Restaurant",3,42.37055,-71.09713
"480","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"481","Modern Pastry Shop",1,42.36324,-71.05474
"482","Sam LaGrassa's",2,42.35689,-71.05994
"483","The Capital Grille",4,42.3478110031284,-71.0851110928626
"484","FoMu",2,42.314252,-71.1141346
"485","Craigie On Main",4,42.3634817952265,-71.0986128859795
"486","Regina Pizza",2,42.3654185550275,-71.0568833173494
"487","The Beehive",2,42.3446991683707,-71.0713935252701
"488","O Ya",4,42.3514083135866,-71.056866645813
"489","Coco Leaf",1,42.30007,-71.05991
"490","Ula Café",1,42.314698524785,-71.104042767564
"491","Delfino Restaurant",2,42.28696,-71.12953
"492","Drink",3,42.35067,-71.04846
"493","Haley House Bakery Café",1,42.33204,-71.08253
"494","Mistral",4,42.3481578332115,-71.072759141675
"495","Shabu Restaurant",2,42.27407,-71.025864
"496","James Hook & Co",2,42.3549617,-71.0509737
"497","Myers & Chang",2,42.3438187315924,-71.066250270967
"498","L'Espalier",4,42.3489650343414,-71.0809740424965
"499","Fiore's Bakery",1,42.307928,-71.115828
"500","Flour Bakery + Café",2,42.3482569197856,-71.0738261386231
"501","Toro",3,42.3369631861411,-71.0758940796503
"502","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"503","Ten Tables",3,42.314933658972,-71.114245396185
"504","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"505","Barcelona Brookline",3,42.3387152,-71.1389332
"506","Chilacates Mexican Street Food",1,42.31635,-71.10315
"507","Arnold Arboretum",NA,42.299889474,-71.122416281924
"508","El Pelón Taquería",1,42.3432217195996,-71.0989652411179
"509","The Haven",2,42.32168,-71.11038
"510","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"511","Tres Gatos",2,42.31907,-71.11164
"512","Giacomo's Ristorante",2,42.36458,-71.05344
"513","FoMu",2,42.314252,-71.1141346
"514","Zaftigs Delicatessen - Brookline",2,42.343860473774,-71.123682211138
"515","Mike & Patty's",1,42.348561,-71.067928
"516","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"517","Ula Café",1,42.314698524785,-71.104042767564
"518","Genki Ya - Brookline",2,42.344925,-71.126758
"519","The Publick House",2,42.3394130267999,-71.1367036548893
"520","Fugakyu Japanese Cuisine",3,42.342954,-71.119374642915
"521","Doyles Cafe",2,42.3064270019531,-71.1072463989258
"522","Toscanini's Ice Cream",2,42.366042,-71.078206
"523","El Oriental De Cuba",2,42.3206854,-71.1105299
"524","Sweet Cheeks Q",2,42.343898,-71.101103
"525","JP Licks",1,42.312815,-71.114091
"526","Life Alive",2,42.366593014329,-71.105495948582
"527","Dorado Tacos & Cemitas",1,42.34529,-71.12661
"528","Gaslight",2,42.3409677894859,-71.0673901926598
"529","Blunch",1,42.3354929990873,-71.0747301578522
"530","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"531","Oleana Restaurant",3,42.37055,-71.09713
"532","Fiore's Bakery",1,42.307928,-71.115828
"533","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"534","Craigie On Main",4,42.3634817952265,-71.0986128859795
"535","The Capital Grille",4,42.3478110031284,-71.0851110928626
"536","The Salty Pig",2,42.346881,-71.076121
"537","Tasty Burger",1,42.3445778,-71.0982588
"538","Blue Nile Restaurant",2,42.3223067,-71.1093395
"539","Flour Bakery & Cafe",2,42.338443,-71.074548
"540","Picco",2,42.3448751089207,-71.0705310984679
"541","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"542","The Paris Creperie",2,42.342472946143,-71.121876499059
"543","Cutty's",1,42.33308,-71.11939
"544","Flour Bakery + Café",2,42.35137,-71.04881
"545","Sam LaGrassa's",2,42.35689,-71.05994
"546","The Beehive",2,42.3446991683707,-71.0713935252701
"547","Haley House Bakery Café",1,42.33204,-71.08253
"548","Modern Pastry Shop",1,42.36324,-71.05474
"549","Row 34",3,42.3495808510305,-71.0475044128162
"550","Pho Basil",2,42.3457679748535,-71.0873718261719
"551","Arnold Arboretum",NA,42.299889474,-71.122416281924
"552","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"553","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"554","Ten Tables",3,42.314933658972,-71.114245396185
"555","Toro",3,42.3369631861411,-71.0758940796503
"556","Delfino Restaurant",2,42.28696,-71.12953
"557","Barcelona Brookline",3,42.3387152,-71.1389332
"558","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"559","Giacomo's Ristorante",2,42.36458,-71.05344
"560","Sophia's Grotto",2,42.28672,-71.1299
"561","Redd's in Rozzie",2,42.2855977704978,-71.1292432095424
"562","Mike & Patty's",1,42.348561,-71.067928
"563","Porter Cafe",2,42.287438,-71.149294
"564","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"565","Tres Gatos",2,42.31907,-71.11164
"566","Toscanini's Ice Cream",2,42.366042,-71.078206
"567","Doyles Cafe",2,42.3064270019531,-71.1072463989258
"568","FoMu",2,42.314252,-71.1141346
"569","El Pelón Taquería",1,42.3432217195996,-71.0989652411179
"570","Life Alive",2,42.366593014329,-71.105495948582
"571","Chilacates Mexican Street Food",1,42.31635,-71.10315
"572","Gaslight",2,42.3409677894859,-71.0673901926598
"573","Oleana Restaurant",3,42.37055,-71.09713
"574","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"575","Fiore's Bakery",1,42.307928,-71.115828
"576","Fornax Bread Company",1,42.286162,-71.1298787
"577","Craigie On Main",4,42.3634817952265,-71.0986128859795
"578","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"579","The Salty Pig",2,42.346881,-71.076121
"580","The Capital Grille",4,42.3478110031284,-71.0851110928626
"581","Ula Café",1,42.314698524785,-71.104042767564
"582","Zaftigs Delicatessen - Brookline",2,42.343860473774,-71.123682211138
"583","Flour Bakery & Cafe",2,42.338443,-71.074548
"584","Picco",2,42.3448751089207,-71.0705310984679
"585","Flour Bakery + Café",2,42.35137,-71.04881
"586","Barcelona Wine Bar South End",2,42.3449355147724,-71.0705436362457
"587","The Haven",2,42.32168,-71.11038
"588","Row 34",3,42.3495808510305,-71.0475044128162
"589","Modern Pastry Shop",1,42.36324,-71.05474
"590","Sam LaGrassa's",2,42.35689,-71.05994
"591","JP Licks",1,42.312815,-71.114091
"592","Brassica Kitchen & Cafe",2,42.30026,-71.1131
"593","Rox Diner",2,42.28599,-71.155602
"594","Regina Pizza",2,42.3654185550275,-71.0568833173494
"595","The Beehive",2,42.3446991683707,-71.0713935252701
"596","The Publick House",2,42.3394130267999,-71.1367036548893
"597","Roast Beast",1,42.351783181146,-71.1236789566271
"598","Jim's Deli & Restaurant",1,42.3492849,-71.154215
"599","O Ya",4,42.3514083135866,-71.056866645813
"600","Café Luna",2,42.362925,-71.094225
"601","Arnold Arboretum",NA,42.299889474,-71.122416281924
"602","Neptune Oyster",3,42.3632711771092,-71.0560575975533
"603","Island Creek Oyster Bar",3,42.348682243174,-71.095118452365
"604","Porter Cafe",2,42.287438,-71.149294
"605","Barcelona Brookline",3,42.3387152,-71.1389332
"606","Toro",3,42.3369631861411,-71.0758940796503
"607","Ten Tables",3,42.314933658972,-71.114245396185
"608","Rox Diner",2,42.28599,-71.155602
"609","Roadworthy",1,42.255,-71.16544
"610","Atlantic Fish",3,42.3492217873536,-71.0811272917217
"611","Oishii Sushi Bar",3,42.323131,-71.163463
"612","Giacomo's Ristorante",2,42.36458,-71.05344
"613","Mike & Patty's",1,42.348561,-71.067928
"614","Al Wadi",2,42.277212,-71.172695
"615","Eastern Standard Kitchen & Drinks",3,42.348740324378,-71.0960168391466
"616","Delfino Restaurant",2,42.28696,-71.12953
"617","Life Alive",2,42.366593014329,-71.105495948582
"618","Toscanini's Ice Cream",2,42.366042,-71.078206
"619","El Pelón Taquería",1,42.3432217195996,-71.0989652411179
"620","Oleana Restaurant",3,42.37055,-71.09713
"621","Sophia's Grotto",2,42.28672,-71.1299
"622","Kouzina Estiatorio",2,42.2480794487299,-71.1721379826937
"623","FoMu",2,42.314252,-71.1141346
"624","Jim's Deli & Restaurant",1,42.3492849,-71.154215
"625","Craigie On Main",4,42.3634817952265,-71.0986128859795
"626","Zaftigs Delicatessen - Brookline",2,42.343860473774,-71.123682211138
"627","Himalayan Bistro",2,42.2873419104816,-71.1497354507446
"628","Gaslight",2,42.3409677894859,-71.0673901926598
"629","Luke's Lobster Back Bay",2,42.3485592,-71.0792457
"630","The Publick House",2,42.3394130267999,-71.1367036548893
"631","Doyles Cafe",2,42.3064270019531,-71.1072463989258
"632","Chilacates Mexican Street Food",1,42.31635,-71.10315
"633","Redd's in Rozzie",2,42.2855977704978,-71.1292432095424
"634","Lolita Cocina & Tequila Bar Back Bay",2,42.3505860446405,-71.077508474716
"635","The Capital Grille",4,42.3478110031284,-71.0851110928626
"636","Deep Ellum",2,42.3539,-71.13719
"637","The Salty Pig",2,42.346881,-71.076121
"638","Roast Beast",1,42.351783181146,-71.1236789566271
